Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\crypto.py first seen with mtime 1714477269.946524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1714477269.960523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\abstract.py first seen with mtime 1715426491.3348267
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701975066.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1714477269.8596225
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1720880014.4177177
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\forms.py first seen with mtime 1720276512.811083
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\multidict\_multidict_base.py first seen with mtime 1720880013.3902085
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\connector.py first seen with mtime 1720880015.5950246
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1714477269.164522
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\attr\_config.py first seen with mtime 1720880013.5432515
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1714477269.2495215
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\__init__.py first seen with mtime 1714481651.3638885
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\billiard\__init__.py first seen with mtime 1715426489.9156508
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\billiard\process.py first seen with mtime 1715426489.924684
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\fields.py first seen with mtime 1714555394.5309286
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\client_proto.py first seen with mtime 1720880015.5930219
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\builtins.py first seen with mtime 1715426492.659525
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1714477269.945524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1714477269.857619
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1714477269.844521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1714477269.8925211
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1714477269.836521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\sessions.py first seen with mtime 1714555396.0148618
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\inspect.py first seen with mtime 1714477269.951623
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1714477269.8616254
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\manager.py first seen with mtime 1714477269.8885212
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1714555394.5214202
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\hdrs.py first seen with mtime 1720880015.5960283
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\asgiref\__init__.py first seen with mtime 1714477268.5149136
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\base_protocol.py first seen with mtime 1720880015.5910232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\exceptions.py first seen with mtime 1715426491.3378265
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\forms\models.py first seen with mtime 1714477269.9036274
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\urls\converters.py first seen with mtime 1714477269.9435232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1714477268.8695219
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\attr\converters.py first seen with mtime 1720880013.5482492
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1715426491.3565323
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1714477267.76238
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1714477269.8966284
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\admin.py first seen with mtime 1716018659.3547707
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1714477269.948524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1714555394.533953
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1714477269.9536233
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\ippanel\errors.py first seen with mtime 1714555396.3285573
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1714477269.8845212
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\jdatetime\__init__.py first seen with mtime 1714482410.699665
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\base.py first seen with mtime 1714477269.9305208
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1714477269.9016259
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1714477269.8375218
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1714477267.7583785
File D:\Workspaces\Metafan\lunch\MetafanLunch\MetafanLunch\celery.py first seen with mtime 1715429784.9224315
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\enums.py first seen with mtime 1714477269.886521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1714477269.8956254
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1714477269.9635234
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1714477269.8796198
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1714477269.5705209
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\platform.py first seen with mtime 1715426491.105188
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\colorama\ansi.py first seen with mtime 1715426489.7474415
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1714477269.8845212
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1714477269.8826237
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1714477269.8995242
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1714477269.844521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\packages.py first seen with mtime 1714555396.0128322
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1714477269.843521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1714477268.736521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1714477269.826626
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1714477269.9315207
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1714477269.8566186
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\templatetags\__init__.py first seen with mtime 1715090549.854573
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\resolver.py first seen with mtime 1720880015.6010265
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\engine.py first seen with mtime 1714477269.9325209
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1715426491.3585389
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\attr\__init__.py first seen with mtime 1720880013.5397165
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1720880014.4167144
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1714477269.8786266
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\autoreload.py first seen with mtime 1714477269.9295208
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\urls\conf.py first seen with mtime 1714477269.9435232
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1719236827.1107478
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\utils.py first seen with mtime 1716039834.1241715
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1714477269.2425208
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templatetags\pwa.py first seen with mtime 1721481291.6910992
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\utils.py first seen with mtime 1714477269.8596225
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\_version.py first seen with mtime 1715426490.4425805
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\images.py first seen with mtime 1714477269.839521
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\apps.py first seen with mtime 1716285588.2063992
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1714477268.51586
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1714477269.7665248
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1714477269.0775218
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\utils.py first seen with mtime 1714477269.890521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1714477269.8606179
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\utils\imports.py first seen with mtime 1715426492.6937337
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\compat.py first seen with mtime 1714555396.0097
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1714477267.7603793
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701975016.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1714477269.8946264
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701975066.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\db\models.py first seen with mtime 1714482314.8827422
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1715426492.658512
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1714477269.8246257
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1714477269.883524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\__init__.py first seen with mtime 1715426490.7472067
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\functional.py first seen with mtime 1714477269.9506328
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\app_settings.py first seen with mtime 1721481291.662096
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\signals.py first seen with mtime 1714477269.890521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\exceptions.py first seen with mtime 1716018659.3591964
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\formdata.py first seen with mtime 1720880015.5960283
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1714555395.480935
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\_winconsole.py first seen with mtime 1715426490.7501707
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1714477269.8726187
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1714477269.691521
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701975014.0
